================================================================
Day9 A 轨 L2 证据 — Embedding 吞吐/查询缓存/积压指标（麒麟 VM 真实 SDK）
branch: feat/day9-embedding-throughput
tested_commit: d37fb95eca9083eb480491cda2464ebe8515477d（+ 工作区未提交改动，见下方 git diff --stat）
command: PYTHONPATH=/mnt/shared/cpp-bridge/build:/mnt/shared/memory-service LD_LIBRARY_PATH=/usr/lib/kylin-ai/depends:$LD_LIBRARY_PATH KYLIN_L2=1 /tmp/day8-venv/bin/python -m pytest memory-service/tests/ -v
benchmark: /tmp/day8-venv/bin/python scripts/benchmark_embedding.py --texts 100 --concurrency 1 4 8
environment: 麒麟桌面 V11 x86_64（VirtualBox VM，Runtime 1.3.0，Embedding SDK 1.2.0.0-0k0.4）
================================================================
[Step1] 2026-08-16T02:37:10+08:00
feat/day9-embedding-throughput
d37fb95eca9083eb480491cda2464ebe8515477d
--- git status --short ---
 M memory-service/embedding/embedding_service.py
?? docs/project-management/session-handoff-20260809.md
?? docs/project-management/session-handoff-20260813.md
?? memory-service/embedding/embedding_cache.py
?? memory-service/embedding/embedding_metrics.py
?? memory-service/tests/test_embedding_d9.py
?? scripts/benchmark_embedding.py
?? scripts/verify_day9_vm.sh
--- git diff --stat (未提交改动) ---
 memory-service/embedding/embedding_service.py | 131 ++++++++++++++++++++++++--
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_memory_type_four_values_valid[short_term] PASSED [ 74%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_memory_type_four_values_valid[medium_term] PASSED [ 74%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_memory_type_four_values_valid[long_term] PASSED [ 75%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_memory_type_four_values_valid[ephemeral] PASSED [ 75%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_invalid_memory_type_rejected PASSED [ 75%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_processing_status_contract_values[pending] PASSED [ 76%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_processing_status_contract_values[extracting] PASSED [ 76%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_processing_status_contract_values[extracted] PASSED [ 76%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_processing_status_contract_values[embedded] PASSED [ 77%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_processing_status_contract_values[stored] PASSED [ 77%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_legacy_cleaned_rejected PASSED [ 77%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_should_ignore_field_exists PASSED [ 78%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_ignored_status_requires_should_ignore PASSED [ 78%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_ignored_status_with_should_ignore_ok PASSED [ 78%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_should_ignore_propagates_to_normalized PASSED [ 79%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_h3_rejected_not_in_processing_status PASSED [ 79%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_h3_processing_status_exact_five_values PASSED [ 79%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_h3_security_rejection_uses_ignored_not_rejected PASSED [ 80%]
../../../mnt/shared/memory-service/tests/test_pipeline_sensitive.py::test_clean_text_none PASSED [ 80%]
../../../mnt/shared/memory-service/tests/test_pipeline_sensitive.py::test_detect_api_key_critical PASSED [ 80%]
../../../mnt/shared/memory-service/tests/test_pipeline_sensitive.py::test_detect_jwt_critical PASSED [ 81%]
../../../mnt/shared/memory-service/tests/test_pipeline_sensitive.py::test_detect_phone_medium PASSED [ 81%]
../../../mnt/shared/memory-service/tests/test_pipeline_sensitive.py::test_detect_password_critical PASSED [ 81%]
../../../mnt/shared/memory-service/tests/test_pipeline_sensitive.py::test_detect_id_card PASSED [ 82%]
../../../mnt/shared/memory-service/tests/test_pipeline_sensitive.py::test_detect_sensitive_path PASSED [ 82%]
../../../mnt/shared/memory-service/tests/test_pipeline_sensitive.py::test_empty_text_none PASSED [ 82%]
../../../mnt/shared/memory-service/tests/test_pipeline_sensitive.py::test_none_text_none PASSED [ 83%]
../../../mnt/shared/memory-service/tests/test_pipeline_sensitive.py::test_is_high_or_critical PASSED [ 83%]
../../../mnt/shared/memory-service/tests/test_preference_rules.py::test_category_presentation PASSED [ 84%]
../../../mnt/shared/memory-service/tests/test_preference_rules.py::test_category_tool_selection PASSED [ 84%]
../../../mnt/shared/memory-service/tests/test_preference_rules.py::test_category_workflow PASSED [ 84%]
../../../mnt/shared/memory-service/tests/test_preference_rules.py::test_category_safety PASSED [ 85%]
../../../mnt/shared/memory-service/tests/test_preference_rules.py::test_category_environment PASSED [ 85%]
../../../mnt/shared/memory-service/tests/test_preference_rules.py::test_category_scene_specific PASSED [ 85%]
../../../mnt/shared/memory-service/tests/test_preference_rules.py::test_category_default_presentation PASSED [ 86%]
../../../mnt/shared/memory-service/tests/test_preference_rules.py::test_temporality_temporary_marker PASSED [ 86%]
../../../mnt/shared/memory-service/tests/test_preference_rules.py::test_temporality_long_term_marker PASSED [ 86%]
../../../mnt/shared/memory-service/tests/test_preference_rules.py::test_classify_temporality_table20_example PASSED [ 87%]
../../../mnt/shared/memory-service/tests/test_preference_rules.py::test_classify_temporality_no_marker_defaults_long_term PASSED [ 87%]
../../../mnt/shared/memory-service/tests/test_preference_rules.py::test_scope_session PASSED [ 87%]
../../../mnt/shared/memory-service/tests/test_preference_rules.py::test_scope_topic_table20_example PASSED [ 88%]
../../../mnt/shared/memory-service/tests/test_preference_rules.py::test_scope_global PASSED [ 88%]
../../../mnt/shared/memory-service/tests/test_preference_rules.py::test_scope_tool PASSED [ 88%]
../../../mnt/shared/memory-service/tests/test_preference_rules.py::test_scope_time_window PASSED [ 89%]
../../../mnt/shared/memory-service/tests/test_preference_rules.py::test_scope_default_session PASSED [ 89%]
../../../mnt/shared/memory-service/tests/test_preference_rules.py::test_key_presentation_subkeys PASSED [ 89%]
../../../mnt/shared/memory-service/tests/test_preference_rules.py::test_key_presentation_default_style PASSED [ 90%]
../../../mnt/shared/memory-service/tests/test_preference_rules.py::test_key_scene_specific PASSED [ 90%]
../../../mnt/shared/memory-service/tests/test_preference_rules.py::test_key_other_categories PASSED [ 90%]
../../../mnt/shared/memory-service/tests/test_preference_rules.py::test_explicitness PASSED [ 91%]
../../../mnt/shared/memory-service/tests/test_preference_rules.py::test_rule_confidence PASSED [ 91%]
../../../mnt/shared/memory-service/tests/test_preference_rules.py::test_rules_deterministic PASSED [ 91%]
../../../mnt/shared/memory-service/tests/test_protocol.py::test_encode_decode_roundtrip PASSED [ 92%]
../../../mnt/shared/memory-service/tests/test_protocol.py::test_decode_incomplete_raises PASSED [ 92%]
../../../mnt/shared/memory-service/tests/test_protocol.py::test_decode_multiple_packets PASSED [ 92%]
../../../mnt/shared/memory-service/tests/test_protocol.py::test_decode_invalid_json PASSED [ 93%]
../../../mnt/shared/memory-service/tests/test_protocol.py::test_decode_non_dict PASSED [ 93%]
../../../mnt/shared/memory-service/tests/test_protocol.py::test_oversize_rejected PASSED [ 93%]
../../../mnt/shared/memory-service/tests/test_protocol.py::test_build_envelope_fields PASSED [ 94%]
../../../mnt/shared/memory-service/tests/test_protocol.py::test_parse_envelope_valid PASSED [ 94%]
../../../mnt/shared/memory-service/tests/test_protocol.py::test_parse_envelope_missing_version PASSED [ 94%]
../../../mnt/shared/memory-service/tests/test_protocol.py::test_parse_envelope_bad_version PASSED [ 95%]
../../../mnt/shared/memory-service/tests/test_protocol.py::test_parse_envelope_unknown_method PASSED [ 95%]
../../../mnt/shared/memory-service/tests/test_protocol.py::test_parse_envelope_bad_payload PASSED [ 95%]
../../../mnt/shared/memory-service/tests/test_provider_failure_recovery.py::test_so_not_found_recovers_with_new_instance PASSED [ 96%]
../../../mnt/shared/memory-service/tests/test_provider_failure_recovery.py::test_init_embed_failure_retry_same_instance PASSED [ 96%]
../../../mnt/shared/memory-service/tests/test_provider_failure_recovery.py::test_init_embed_failure_new_instance_same_state PASSED [ 96%]
../../../mnt/shared/memory-service/tests/test_provider_failure_recovery.py::test_dlsym_failure_fatal_no_retry PASSED [ 97%]
../../../mnt/shared/memory-service/tests/test_provider_failure_recovery.py::test_initfail_maps_to_session_failed_then_fatal PASSED [ 97%]
../../../mnt/shared/memory-service/tests/test_provider_failure_recovery.py::test_bridge_destroyed_maps_to_session_destroyed PASSED [ 97%]
../../../mnt/shared/memory-service/tests/test_server_lifecycle.py::test_server_serves_request PASSED [ 98%]
../../../mnt/shared/memory-service/tests/test_server_lifecycle.py::test_stop_rejects_new_business_request PASSED [ 98%]
../../../mnt/shared/memory-service/tests/test_server_lifecycle.py::test_stopped_conn_thread_rejects PASSED [ 98%]
../../../mnt/shared/memory-service/tests/test_server_lifecycle.py::test_executor_not_recreated_by_stale_conn PASSED [ 99%]
../../../mnt/shared/memory-service/tests/test_server_lifecycle.py::test_restart_reinitializes PASSED [ 99%]
../../../mnt/shared/memory-service/tests/test_server_lifecycle.py::test_stop_joins_conn_threads PASSED [100%]

============================= 294 passed in 9.27s ==============================
[1786819040656] [32minfo [0m Connection established successfully to  unix:path=/tmp/.kylin-ai-runtime-unix/1000/core-textembedding.sock 
[1786819040656] [32minfo [0m Runtime version is  1.3.0 InitEngine call new init_v2 
[1786819040698] [32minfo [0m Proxy init success,sessionId is: 851564579 
[1786819040699] [33mwarn [0m Model was not initialized explicitly; SDK is loading the default model. Consider calling text_embedding_init_model() to load a specific model,otherwise default model changes may make vector data incompatible. 
[1786819040699] [32minfo [0m Try to get default model 
[1786819040710] [32minfo [0m Get default model success, model: ensemble-embd_gte-base_uint8-text 
[1786819040710] [32minfo [0m Try to init default model: ensemble-embd_gte-base_uint8-text 
[1786819040712] [32minfo [0m Proxy init model success,model: ensemble-embd_gte-base_uint8-text sessionId: 851564579 
[1786819040712] [32minfo [0m Init default model success, model: ensemble-embd_gte-base_uint8-text 
{
  "texts": 100,
  "rounds": {
    "1": {
      "concurrency": 1,
      "requests": 100,
      "total_seconds": 7.2725,
      "throughput_req_s": 13.75,
      "p50_ms": 68.81,
      "p95_ms": 100.96,
      "p99_ms": 148.69
    },
    "4": {
      "concurrency": 4,
      "requests": 100,
      "total_seconds": 7.0301,
      "throughput_req_s": 14.22,
      "p50_ms": 271.3,
      "p95_ms": 568.06,
      "p99_ms": 863.35
    },
    "8": {
      "concurrency": 8,
      "requests": 100,
      "total_seconds": 7.1176,
      "throughput_req_s": 14.05,
      "p50_ms": 547.36,
      "p95_ms": 899.77,
      "p99_ms": 1145.42
    }
  }
}
